Date : 2023-12-02 21:18:51
Directory : c:\projects\r2h\r2h_project_3day_challenge
Total : 509 files,  71325 codes, 41394 comments, 39455 blanks, all 152174 lines

Languages
+-------------------------+------------+------------+------------+------------+------------+
| language                | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------+-------------------------+------------+------------+------------+------------+
| filename                                                                                                        | language                | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------+-------------------------+------------+------------+------------+------------+
| c:\projects\r2h\r2h_project_3day_challenge\.eslintrc.json                                                       | JSON with Comments      |          3 |          0 |          1 |          4 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\app-build-manifest.json                                        | JSON                    |         56 |          0 |          0 |         56 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\build-manifest.json                                            | JSON                    |         19 |          0 |          0 |         19 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\package.json                                                   | JSON                    |          1 |          0 |          0 |          1 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\react-loadable-manifest.json                                   | JSON                    |          1 |          0 |          0 |          1 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\server\app-paths-manifest.json                                 | JSON                    |          8 |          0 |          0 |          8 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\server\app\aboutme\page.js                                     | JavaScript              |        166 |        102 |         97 |        365 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\server\app\aboutme\page_client-reference-manifest.js           | JavaScript              |          1 |          0 |          0 |          1 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\server\app\college\page.js                                     | JavaScript              |        194 |        118 |        113 |        425 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\server\app\college\page_client-reference-manifest.js           | JavaScript              |          1 |          0 |          0 |          1 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\server\app\contactme\page.js                                   | JavaScript              |        184 |        112 |        107 |        403 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\server\app\contactme\page_client-reference-manifest.js         | JavaScript              |          1 |          0 |          0 |          1 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\server\app\formdata\page.js                                    | JavaScript              |        194 |        118 |        113 |        425 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\server\app\formdata\page_client-reference-manifest.js          | JavaScript              |          1 |          0 |          0 |          1 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\server\app\r2h\page.js                                         | JavaScript              |        166 |        102 |         97 |        365 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\server\app\r2h\page_client-reference-manifest.js               | JavaScript              |          1 |          0 |          0 |          1 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\server\app\rustpage\page.js                                    | JavaScript              |        166 |        102 |         97 |        365 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\server\app\rustpage\page_client-reference-manifest.js          | JavaScript              |          1 |          0 |          0 |          1 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\server\app\stack\page.js                                       | JavaScript              |        166 |        102 |         97 |        365 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\server\app\stack\page_client-reference-manifest.js             | JavaScript              |          1 |          0 |          0 |          1 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\server\app\toxpy\page.js                                       | JavaScript              |        166 |        102 |         97 |        365 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\server\app\toxpy\page_client-reference-manifest.js             | JavaScript              |          1 |          0 |          0 |          1 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\server\middleware-build-manifest.js                            | JavaScript              |          1 |          0 |          0 |          1 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\server\middleware-manifest.json                                | JSON                    |          6 |          0 |          0 |          6 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\server\middleware-react-loadable-manifest.js                   | JavaScript              |          1 |          0 |          0 |          1 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\server\next-font-manifest.js                                   | JavaScript              |          1 |          0 |          0 |          1 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\server\next-font-manifest.json                                 | JSON                    |          1 |          0 |          0 |          1 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\server\pages-manifest.json                                     | JSON                    |          1 |          0 |          0 |          1 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\server\server-reference-manifest.js                            | JavaScript              |          1 |          0 |          0 |          1 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\server\server-reference-manifest.json                          | JSON                    |          5 |          0 |          0 |          5 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\server\vendor-chunks\@babel.js                                 | JavaScript              |         26 |         23 |         16 |         65 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\server\vendor-chunks\@floating-ui.js                           | JavaScript              |         30 |         26 |         19 |         75 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\server\vendor-chunks\@mantine.js                               | JavaScript              |      2,314 |      1,725 |      1,718 |      5,757 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\server\vendor-chunks\@swc.js                                   | JavaScript              |         30 |         26 |         19 |         75 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\server\vendor-chunks\aria-hidden.js                            | JavaScript              |         10 |         11 |          4 |         25 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\server\vendor-chunks\clsx.js                                   | JavaScript              |         10 |         11 |          4 |         25 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\server\vendor-chunks\framer-motion.js                          | JavaScript              |        826 |        623 |        616 |      2,065 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\server\vendor-chunks\get-nonce.js                              | JavaScript              |         10 |         11 |          4 |         25 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\server\vendor-chunks\moment.js                                 | JavaScript              |         10 |         11 |          4 |         25 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\server\vendor-chunks\next.js                                   | JavaScript              |      1,004 |        608 |        601 |      2,213 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\server\vendor-chunks\object-assign.js                          | JavaScript              |         10 |         11 |          4 |         25 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\server\vendor-chunks\prop-types.js                             | JavaScript              |         26 |         23 |         16 |         65 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\server\vendor-chunks\react-is.js                               | JavaScript              |         14 |         14 |          7 |         35 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\server\vendor-chunks\react-number-format.js                    | JavaScript              |         10 |         11 |          4 |         25 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\server\vendor-chunks\react-remove-scroll-bar.js                | JavaScript              |         22 |         20 |         13 |         55 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\server\vendor-chunks\react-remove-scroll.js                    | JavaScript              |         34 |         29 |         22 |         85 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\server\vendor-chunks\react-style-singleton.js                  | JavaScript              |         22 |         20 |         13 |         55 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\server\vendor-chunks\react-textarea-autosize.js                | JavaScript              |         10 |         11 |          4 |         25 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\server\vendor-chunks\react-transition-group.js                 | JavaScript              |         34 |         29 |         22 |         85 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\server\vendor-chunks\tabbable.js                               | JavaScript              |         10 |         11 |          4 |         25 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\server\vendor-chunks\tslib.js                                  | JavaScript              |         10 |         11 |          4 |         25 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\server\vendor-chunks\use-callback-ref.js                       | JavaScript              |         18 |         17 |         10 |         45 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\server\vendor-chunks\use-composed-ref.js                       | JavaScript              |         10 |         11 |          4 |         25 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\server\vendor-chunks\use-sidecar.js                            | JavaScript              |         14 |         14 |          7 |         35 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\server\webpack-runtime.js                                      | JavaScript              |        181 |         39 |          0 |        220 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\chunks\app-pages-internals.js                           | JavaScript              |         58 |         38 |         31 |        127 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\chunks\app\aboutme\page.js                              | JavaScript              |      3,963 |      2,381 |      2,374 |      8,718 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\chunks\app\college\page.js                              | JavaScript              |      3,978 |      2,390 |      2,383 |      8,751 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\chunks\app\contactme\page.js                            | JavaScript              |      3,978 |      2,390 |      2,383 |      8,751 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\chunks\app\formdata\page.js                             | JavaScript              |      3,972 |      2,387 |      2,380 |      8,739 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\chunks\app\layout.js                                    | JavaScript              |      3,106 |      1,871 |      1,864 |      6,841 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\chunks\app\loading.js                                   | JavaScript              |         21 |         17 |         10 |         48 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\chunks\app\r2h\page.js                                  | JavaScript              |      1,408 |        848 |        841 |      3,097 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\chunks\app\rustpage\page.js                             | JavaScript              |      1,403 |        845 |        838 |      3,086 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\chunks\app\stack\page.js                                | JavaScript              |      1,468 |        884 |        877 |      3,229 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\chunks\app\toxpy\page.js                                | JavaScript              |      1,403 |        845 |        838 |      3,086 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\chunks\main-app.js                                      | JavaScript              |        813 |        494 |        487 |      1,794 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\chunks\polyfills.js                                     | JavaScript              |          1 |          0 |          1 |          2 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\chunks\webpack.js                                       | JavaScript              |      1,294 |        122 |          0 |      1,416 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\css\app\layout.css                                      | CSS                     |        169 |         27 |         17 |        213 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\css\app\loading.css                                     | CSS                     |         29 |          3 |          6 |         38 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\development\_buildManifest.js                           | JavaScript              |          1 |          0 |          0 |          1 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\development\_ssgManifest.js                             | JavaScript              |          1 |          0 |          0 |          1 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\01ade2b8f6f9efae.webpack.hot-update.json        | JSON                    |          1 |          0 |          0 |          1 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\043805252b7022f2.webpack.hot-update.json        | JSON                    |          1 |          0 |          0 |          1 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\05e1375f44bb6842.webpack.hot-update.json        | JSON                    |          1 |          0 |          0 |          1 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\06086b6a440a5639.webpack.hot-update.json        | JSON                    |          1 |          0 |          0 |          1 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\070ae4a2cfe1b1bc.webpack.hot-update.json        | JSON                    |          1 |          0 |          0 |          1 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\07102ca4f8a2d94f.webpack.hot-update.json        | JSON                    |          1 |          0 |          0 |          1 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\08def2f14b3efef0.webpack.hot-update.json        | JSON                    |          1 |          0 |          0 |          1 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\099028b324a2e314.webpack.hot-update.json        | JSON                    |          1 |          0 |          0 |          1 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\0b0248b9376bc4ca.webpack.hot-update.json        | JSON                    |          1 |          0 |          0 |          1 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\0c089b2e388c75cd.webpack.hot-update.json        | JSON                    |          1 |          0 |          0 |          1 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\0d3c3fad161b0e95.webpack.hot-update.json        | JSON                    |          1 |          0 |          0 |          1 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\10c9379971e812c9.webpack.hot-update.json        | JSON                    |          1 |          0 |          0 |          1 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\119df899162404a8.webpack.hot-update.json        | JSON                    |          1 |          0 |          0 |          1 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\12e6cbfb8dd5aa65.webpack.hot-update.json        | JSON                    |          1 |          0 |          0 |          1 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\15a7b2355f0a62c8.webpack.hot-update.json        | JSON                    |          1 |          0 |          0 |          1 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\16481098d89583ea.webpack.hot-update.json        | JSON                    |          1 |          0 |          0 |          1 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\17965bb587e2a91f.webpack.hot-update.json        | JSON                    |          1 |          0 |          0 |          1 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\1990ee64eb0f7f7c.webpack.hot-update.json        | JSON                    |          1 |          0 |          0 |          1 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\1f8c34d05b5e05ef.webpack.hot-update.json        | JSON                    |          1 |          0 |          0 |          1 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\228353588adb39f7.webpack.hot-update.json        | JSON                    |          1 |          0 |          0 |          1 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\253e1a4d7aad8045.webpack.hot-update.json        | JSON                    |          1 |          0 |          0 |          1 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\27abc2c6650d0b2f.webpack.hot-update.json        | JSON                    |          1 |          0 |          0 |          1 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\2a4b3876aa362ae5.webpack.hot-update.json        | JSON                    |          1 |          0 |          0 |          1 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\3024dcd3b58930b9.webpack.hot-update.json        | JSON                    |          1 |          0 |          0 |          1 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\3333ee120392b557.webpack.hot-update.json        | JSON                    |          1 |          0 |          0 |          1 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\37dd01c2dfa0c191.webpack.hot-update.json        | JSON                    |          1 |          0 |          0 |          1 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\3d3422f4890ea203.webpack.hot-update.json        | JSON                    |          1 |          0 |          0 |          1 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\3d60afcb058f0702.webpack.hot-update.json        | JSON                    |          1 |          0 |          0 |          1 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\3eea56f2a3a5065d.webpack.hot-update.json        | JSON                    |          1 |          0 |          0 |          1 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\453b28e32942d385.webpack.hot-update.json        | JSON                    |          1 |          0 |          0 |          1 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\471938e4ac065eb6.webpack.hot-update.json        | JSON                    |          1 |          0 |          0 |          1 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\49f80a944152173d.webpack.hot-update.json        | JSON                    |          1 |          0 |          0 |          1 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\4a5a58c8ba70a950.webpack.hot-update.json        | JSON                    |          1 |          0 |          0 |          1 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\4aafc8f1654e1a54.webpack.hot-update.json        | JSON                    |          1 |          0 |          0 |          1 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\4c20136caf4a48e4.webpack.hot-update.json        | JSON                    |          1 |          0 |          0 |          1 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\502b5b0a4c14949f.webpack.hot-update.json        | JSON                    |          1 |          0 |          0 |          1 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\51bc2d332248ff39.webpack.hot-update.json        | JSON                    |          1 |          0 |          0 |          1 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\53d8df0d53cbcb1f.webpack.hot-update.json        | JSON                    |          1 |          0 |          0 |          1 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\5b078d67ff855333.webpack.hot-update.json        | JSON                    |          1 |          0 |          0 |          1 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\5b3f8176d6091a40.webpack.hot-update.json        | JSON                    |          1 |          0 |          0 |          1 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\5bbaedda0a5e33e0.webpack.hot-update.json        | JSON                    |          1 |          0 |          0 |          1 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\5c181bbf228281e1.webpack.hot-update.json        | JSON                    |          1 |          0 |          0 |          1 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\5c448a1b669eaabc.webpack.hot-update.json        | JSON                    |          1 |          0 |          0 |          1 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\5f2bd8d022fe3269.webpack.hot-update.json        | JSON                    |          1 |          0 |          0 |          1 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\609d35c3dac965f6.webpack.hot-update.json        | JSON                    |          1 |          0 |          0 |          1 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\631f9c653788e792.webpack.hot-update.json        | JSON                    |          1 |          0 |          0 |          1 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\633457081244afec._.hot-update.json              | JSON                    |          1 |          0 |          0 |          1 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\650c94641a99d413.webpack.hot-update.json        | JSON                    |          1 |          0 |          0 |          1 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\657697becce122a5.webpack.hot-update.json        | JSON                    |          1 |          0 |          0 |          1 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\67413e5f8dfcea60.webpack.hot-update.json        | JSON                    |          1 |          0 |          0 |          1 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\6d8544b16d2aaf8b.webpack.hot-update.json        | JSON                    |          1 |          0 |          0 |          1 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\6df57792b8a62f01.webpack.hot-update.json        | JSON                    |          1 |          0 |          0 |          1 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\702dc299c837e34f.webpack.hot-update.json        | JSON                    |          1 |          0 |          0 |          1 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\710fc21ee1aaf516.webpack.hot-update.json        | JSON                    |          1 |          0 |          0 |          1 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\736b97ec54419822.webpack.hot-update.json        | JSON                    |          1 |          0 |          0 |          1 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\73f257b52df4cd1c.webpack.hot-update.json        | JSON                    |          1 |          0 |          0 |          1 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\787c7ffdb2c6c03f.webpack.hot-update.json        | JSON                    |          1 |          0 |          0 |          1 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\7987f0198c77deca.webpack.hot-update.json        | JSON                    |          1 |          0 |          0 |          1 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\7c121f53cae12707.webpack.hot-update.json        | JSON                    |          1 |          0 |          0 |          1 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\7cf89a14ec4442bc.webpack.hot-update.json        | JSON                    |          1 |          0 |          0 |          1 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\7e193997f20c9730.webpack.hot-update.json        | JSON                    |          1 |          0 |          0 |          1 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\7f3ccff50bd9f485.webpack.hot-update.json        | JSON                    |          1 |          0 |          0 |          1 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\81345b0ae60b0300.webpack.hot-update.json        | JSON                    |          1 |          0 |          0 |          1 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\8183cb1e8792126e.webpack.hot-update.json        | JSON                    |          1 |          0 |          0 |          1 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\83c05753a825bce8.webpack.hot-update.json        | JSON                    |          1 |          0 |          0 |          1 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\8475ee450891e96d.webpack.hot-update.json        | JSON                    |          1 |          0 |          0 |          1 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\87f00a8e81ae2bf2.webpack.hot-update.json        | JSON                    |          1 |          0 |          0 |          1 |
